#TimeStep,Date,DaysInPeriod,AverageDIM,AverageFLOW,NettingSet,Time
0,2016-02-19,14,26076.796652,0.000000,CPTY_A,0.038251
1,2016-03-04,14,25977.745651,0.000000,CPTY_A,0.076503
2,2016-03-18,14,25937.687702,0.000000,CPTY_A,0.114754
3,2016-04-01,14,25880.837805,0.000000,CPTY_A,0.153005
4,2016-04-15,14,25872.341513,0.000000,CPTY_A,0.191257
5,2016-04-29,14,25757.755606,0.000000,CPTY_A,0.229508
6,2016-05-13,14,25665.145803,0.000000,CPTY_A,0.267760
7,2016-05-27,14,25590.618870,0.000000,CPTY_A,0.306011
8,2016-06-10,14,25519.848754,0.000000,CPTY_A,0.344262
9,2016-06-24,14,25471.854608,0.000000,CPTY_A,0.382514
10,2016-07-08,14,25481.073940,0.000000,CPTY_A,0.420765
11,2016-07-22,14,25434.759255,0.000000,CPTY_A,0.459016
12,2016-08-05,14,25346.872438,0.000000,CPTY_A,0.497268
13,2016-08-19,14,25362.399643,0.000000,CPTY_A,0.535519
14,2016-09-02,14,25267.332460,0.000000,CPTY_A,0.573770
15,2016-09-16,14,25285.874742,0.000000,CPTY_A,0.612022
16,2016-09-30,14,25224.304290,0.000000,CPTY_A,0.650273
17,2016-10-14,14,25140.295805,0.000000,CPTY_A,0.688525
18,2016-10-28,17,25089.107757,0.000000,CPTY_A,0.726776
19,2016-11-14,14,25070.126764,0.000000,CPTY_A,0.773224
20,2016-11-25,14,25051.024995,0.000000,CPTY_A,0.803279
21,2016-12-09,14,25050.924601,0.000000,CPTY_A,0.841530
22,2016-12-23,14,24955.099952,0.000000,CPTY_A,0.879781
23,2017-01-06,14,24938.824979,0.000000,CPTY_A,0.918070
24,2017-01-20,14,24874.610921,0.000000,CPTY_A,0.956426
25,2017-02-03,14,24481.499650,0.000000,CPTY_A,0.994783
26,2017-02-17,14,24444.745664,0.000000,CPTY_A,1.033139
27,2017-03-03,14,24416.857009,0.000000,CPTY_A,1.071495
28,2017-03-17,14,24336.828574,0.000000,CPTY_A,1.109851
29,2017-03-31,18,24331.838309,0.000000,CPTY_A,1.148207
30,2017-04-18,14,24291.385887,0.000000,CPTY_A,1.197522
31,2017-04-28,14,24243.300131,0.000000,CPTY_A,1.224920
32,2017-05-12,14,24067.545423,0.000000,CPTY_A,1.263276
33,2017-05-26,14,23948.475531,0.000000,CPTY_A,1.301632
34,2017-06-09,14,23921.006340,0.000000,CPTY_A,1.339988
35,2017-06-23,14,23933.053970,0.000000,CPTY_A,1.378344
36,2017-07-07,14,23905.256348,0.000000,CPTY_A,1.416700
37,2017-07-21,14,23866.080612,0.000000,CPTY_A,1.455057
38,2017-08-04,14,23816.937291,0.000000,CPTY_A,1.493413
39,2017-08-18,14,23845.636153,0.000000,CPTY_A,1.531769
40,2017-09-01,14,23774.892455,0.000000,CPTY_A,1.570125
41,2017-09-15,14,23821.113822,0.000000,CPTY_A,1.608481
42,2017-09-29,14,23661.870469,0.000000,CPTY_A,1.646837
43,2017-10-13,14,23599.798373,0.000000,CPTY_A,1.685194
44,2017-10-27,17,23513.802032,0.000000,CPTY_A,1.723550
45,2017-11-13,14,23369.771101,0.000000,CPTY_A,1.770125
46,2017-11-24,14,23417.715913,0.000000,CPTY_A,1.800262
47,2017-12-08,14,23362.453849,0.000000,CPTY_A,1.838618
48,2017-12-22,14,23344.533026,0.000000,CPTY_A,1.876974
49,2018-01-05,14,23289.647018,0.000000,CPTY_A,1.915330
50,2018-01-19,14,23202.354033,0.000000,CPTY_A,1.953687
51,2018-02-02,14,23376.968760,0.000000,CPTY_A,1.992043
52,2018-02-16,14,23397.123671,0.000000,CPTY_A,2.030399
53,2018-03-02,14,23339.590275,0.000000,CPTY_A,2.068755
54,2018-03-16,18,23310.213653,0.000000,CPTY_A,2.107111
55,2018-04-03,14,23252.206466,0.000000,CPTY_A,2.156426
56,2018-04-13,14,23264.911500,0.000000,CPTY_A,2.183824
57,2018-04-27,14,23118.875725,0.000000,CPTY_A,2.222180
58,2018-05-11,14,23076.583138,0.000000,CPTY_A,2.260536
59,2018-05-25,14,23065.272211,0.000000,CPTY_A,2.298892
60,2018-06-08,14,22999.297009,0.000000,CPTY_A,2.337248
61,2018-06-22,14,23031.727015,0.000000,CPTY_A,2.375604
62,2018-07-06,14,22979.552149,0.000000,CPTY_A,2.413961
63,2018-07-20,14,22993.677196,0.000000,CPTY_A,2.452317
64,2018-08-03,14,22954.161662,0.000000,CPTY_A,2.490673
65,2018-08-17,14,22953.309156,0.000000,CPTY_A,2.529029
66,2018-08-31,14,22995.764351,0.000000,CPTY_A,2.567385
67,2018-09-14,14,22900.729654,0.000000,CPTY_A,2.605741
68,2018-09-28,14,22833.451793,0.000000,CPTY_A,2.644098
69,2018-10-12,14,22765.813173,0.000000,CPTY_A,2.682454
70,2018-10-26,14,22714.253418,0.000000,CPTY_A,2.720810
71,2018-11-09,14,22695.650003,0.000000,CPTY_A,2.759166
72,2018-11-23,14,22678.191170,0.000000,CPTY_A,2.797522
73,2018-12-07,14,22554.808422,0.000000,CPTY_A,2.835878
74,2018-12-21,14,22570.304593,0.000000,CPTY_A,2.874235
75,2019-01-04,14,22527.898519,0.000000,CPTY_A,2.912591
76,2019-01-18,14,22359.891666,0.000000,CPTY_A,2.950947
77,2019-02-01,14,23423.281807,0.000000,CPTY_A,2.989303
78,2019-02-15,14,23802.478529,0.000000,CPTY_A,3.027659
79,2019-03-01,14,23666.372590,0.000000,CPTY_A,3.066015
80,2019-03-15,14,23596.921056,0.000000,CPTY_A,3.104372
81,2019-03-29,14,23701.493634,0.000000,CPTY_A,3.142728
82,2019-04-12,14,23641.745805,0.000000,CPTY_A,3.181084
83,2019-04-26,14,23590.079518,0.000000,CPTY_A,3.219440
84,2019-05-10,14,23516.516205,0.000000,CPTY_A,3.257796
85,2019-05-24,14,23444.793925,0.000000,CPTY_A,3.296152
86,2019-06-07,14,23306.523628,0.000000,CPTY_A,3.334509
87,2019-06-21,14,23221.782262,0.000000,CPTY_A,3.372865
88,2019-07-05,14,23223.021512,0.000000,CPTY_A,3.411221
89,2019-07-19,14,23247.398886,0.000000,CPTY_A,3.449577
90,2019-08-02,14,23295.516361,0.000000,CPTY_A,3.487933
91,2019-08-16,14,23279.257419,0.000000,CPTY_A,3.526289
92,2019-08-30,14,23361.722479,0.000000,CPTY_A,3.564646
93,2019-09-13,14,23374.586380,0.000000,CPTY_A,3.603002
94,2019-09-27,14,23313.860179,0.000000,CPTY_A,3.641358
95,2019-10-11,14,23372.556101,0.000000,CPTY_A,3.679714
96,2019-10-25,14,23507.598442,0.000000,CPTY_A,3.718070
97,2019-11-08,14,23455.937839,0.000000,CPTY_A,3.756426
98,2019-11-22,14,23360.099820,0.000000,CPTY_A,3.794783
99,2019-12-06,14,23405.404327,0.000000,CPTY_A,3.833139
100,2019-12-20,14,23442.639723,0.000000,CPTY_A,3.871495
101,2020-01-03,14,23341.424875,0.000000,CPTY_A,3.909836
102,2020-01-17,14,23476.157675,0.000000,CPTY_A,3.948087
103,2020-01-31,14,23284.721490,0.000000,CPTY_A,3.986339
104,2020-02-14,14,23131.639134,0.000000,CPTY_A,4.024590
105,2020-02-28,14,23218.145808,0.000000,CPTY_A,4.062842
106,2020-03-13,14,23167.027992,0.000000,CPTY_A,4.101093
107,2020-03-27,18,23125.446494,0.000000,CPTY_A,4.139344
108,2020-04-14,14,23215.346484,0.000000,CPTY_A,4.188525
109,2020-04-24,14,23145.736074,0.000000,CPTY_A,4.215847
110,2020-05-08,14,23084.898826,0.000000,CPTY_A,4.254098
111,2020-05-22,14,23064.344115,0.000000,CPTY_A,4.292350
112,2020-06-05,14,22973.638313,0.000000,CPTY_A,4.330601
113,2020-06-19,17,22923.673870,0.000000,CPTY_A,4.368852
114,2020-07-06,14,22848.531274,0.000000,CPTY_A,4.415301
115,2020-07-17,14,22763.223184,0.000000,CPTY_A,4.445355
116,2020-07-31,14,22742.585732,0.000000,CPTY_A,4.483607
117,2020-08-14,14,22671.602775,0.000000,CPTY_A,4.521858
118,2020-08-28,14,22619.917767,0.000000,CPTY_A,4.560109
119,2020-09-11,14,22557.208249,0.000000,CPTY_A,4.598361
120,2020-09-25,14,22513.092338,0.000000,CPTY_A,4.636612
121,2020-10-09,14,22434.068776,0.000000,CPTY_A,4.674863
122,2020-10-23,14,22445.218879,0.000000,CPTY_A,4.713115
123,2020-11-06,14,22326.748375,0.000000,CPTY_A,4.751366
124,2020-11-20,14,22397.297496,0.000000,CPTY_A,4.789617
125,2020-12-04,14,22253.909514,0.000000,CPTY_A,4.827869
126,2020-12-18,17,22184.454020,0.000000,CPTY_A,4.866120
127,2021-01-04,15,22172.190368,0.000000,CPTY_A,4.912591
128,2021-01-15,14,22089.411941,0.000000,CPTY_A,4.942728
129,2021-01-29,14,21039.372630,0.000000,CPTY_A,4.981084
130,2021-02-12,14,19864.254031,0.000000,CPTY_A,5.019440
131,2021-02-26,14,19796.380828,0.000000,CPTY_A,5.057796
132,2021-03-12,14,19719.307178,0.000000,CPTY_A,5.096152
133,2021-03-26,14,19623.479751,0.000000,CPTY_A,5.134509
134,2021-04-09,14,19584.382341,0.000000,CPTY_A,5.172865
135,2021-04-23,14,19496.988997,0.000000,CPTY_A,5.211221
136,2021-05-07,14,19416.434689,0.000000,CPTY_A,5.249577
137,2021-05-21,14,19378.584179,0.000000,CPTY_A,5.287933
138,2021-06-04,14,19463.976987,0.000000,CPTY_A,5.326289
139,2021-06-18,14,19340.464512,0.000000,CPTY_A,5.364646
140,2021-07-02,14,19322.574276,0.000000,CPTY_A,5.403002
141,2021-07-16,14,19321.710295,0.000000,CPTY_A,5.441358
142,2021-07-30,14,19175.000491,0.000000,CPTY_A,5.479714
143,2021-08-13,14,19207.952586,0.000000,CPTY_A,5.518070
